id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_statement_import_user,eazynova.bank.statement.import.user,model_eazynova_bank_statement_import,group_bank_statement_user,1,1,1,0
access_bank_statement_import_manager,eazynova.bank.statement.import.manager,model_eazynova_bank_statement_import,group_bank_statement_manager,1,1,1,1
access_bank_statement_line_user,eazynova.bank.statement.line.user,model_eazynova_bank_statement_line,group_bank_statement_user,1,1,1,0
access_bank_statement_line_manager,eazynova.bank.statement.line.manager,model_eazynova_bank_statement_line,group_bank_statement_manager,1,1,1,1
access_reconciliation_rule_user,eazynova.reconciliation.rule.user,model_eazynova_reconciliation_rule,group_bank_statement_user,1,0,0,0
access_reconciliation_rule_manager,eazynova.reconciliation.rule.manager,model_eazynova_reconciliation_rule,group_bank_statement_manager,1,1,1,1
access_reconciliation_alert_user,eazynova.reconciliation.alert.user,model_eazynova_reconciliation_alert,group_bank_statement_user,1,1,0,0
access_reconciliation_alert_manager,eazynova.reconciliation.alert.manager,model_eazynova_reconciliation_alert,group_bank_statement_manager,1,1,1,1
access_reconciliation_suggestion_user,eazynova.reconciliation.suggestion.user,model_eazynova_reconciliation_suggestion,group_bank_statement_user,1,1,1,0
access_reconciliation_suggestion_manager,eazynova.reconciliation.suggestion.manager,model_eazynova_reconciliation_suggestion,group_bank_statement_manager,1,1,1,1
access_bank_statement_import_wizard_user,eazynova.bank.statement.import.wizard.user,model_eazynova_bank_statement_import_wizard,group_bank_statement_user,1,1,1,1
access_bank_statement_ocr_wizard_user,eazynova.bank.statement.ocr.wizard.user,model_eazynova_bank_statement_ocr_wizard,group_bank_statement_user,1,1,1,1
access_reconciliation_suggestion_wizard_user,eazynova.reconciliation.suggestion.wizard.user,model_eazynova_reconciliation_suggestion_wizard,group_bank_statement_user,1,1,1,1
